Correct ratio,Noise_level,Reaction Time (s),Correct,Correct Note Number,Interference Note Number
0.8,0.03,0.494958298544356,True,3,1
0.8,0.03,1.1465934332645324,True,3,4
0.8,0.03,1.195625544,True,2,6
0.8,0.03,1.2435657496063108,True,2,1
0.8,0.03,1.2903578053562,True,5,1
0.8,0.03,1.301417351,True,6,1
0.8,0.03,1.331014127820778,False,3,4
0.8,0.03,1.3799437372921457,False,2,1
0.8,0.03,1.3949395473553,True,6,2
0.8,0.03,1.44828485945,True,5,6
0.8,0.03,1.4757082669007702,True,6,7
0.8,0.03,1.53363061,True,2,5
0.8,0.03,1.6689529418945312,True,3,6
0.8,0.03,1.726875066757202,True,3,6
0.8,0.03,1.748329547294,True,4,5
0.8,0.03,1.787186060527005,True,5,7
0.8,0.03,1.8261594772338867,True,5,1
0.8,0.03,1.8439378137969304,True,3,5
0.8,0.03,1.940707613259517,True,5,3
0.8,0.03,1.9634265587958053,True,6,2
0.8,0.03,1.9655460623263228,True,4,5
0.8,0.03,2.057879447937012,True,6,2
0.8,0.03,2.06688928604126,True,6,3
0.8,0.03,2.146538258,True,6,1
0.8,0.03,2.173028231,True,2,6
0.8,0.03,2.192762593395796,True,3,1
0.8,0.03,2.33495902,True,2,5
0.8,0.03,2.352826833724976,True,3,6
0.8,0.03,2.4749503135681152,True,6,1
0.8,0.03,2.4951075366392006,True,6,1
0.8,0.03,2.604600941309379,True,4,3
0.8,0.03,2.6066734790802,True,5,2
0.8,0.03,2.6251237392425537,True,6,3
0.8,0.03,2.67753278594445,True,5,2
0.8,0.03,2.7817814350128174,True,2,6
0.8,0.03,2.886214962415224,True,4,3
0.8,0.03,3.321000344412356,True,4,3
0.8,0.03,3.326254966219904,True,3,4
0.8,0.03,3.639256379558714,True,2,7
0.8,0.03,3.7099905014038086,False,4,1
0.8,0.03,3.829084012591028,True,6,1
0.8,0.03,3.885576725006104,True,6,3
0.8,0.03,3.887975331035637,True,6,1
0.8,0.03,4.325967809950448,True,6,7
0.8,0.03,4.419207604944023,True,5,2
0.8,0.03,4.44769368929237,True,6,3
0.8,0.03,4.621136140341994,True,5,1
0.8,0.03,4.667011067325536,True,4,5
0.8,0.03,4.725206005330026,True,2,4
0.8,0.03,4.746676683425903,True,6,2
0.8,0.03,4.762722063626963,True,3,4
0.8,0.03,4.836012712087832,True,2,4
0.8,0.03,4.872126421176832,True,3,6
0.8,0.03,4.8810790872319885,True,5,1
0.8,0.03,5.087149759144506,True,3,7
0.8,0.03,5.110996755911655,True,3,1
0.8,0.03,5.124449053554512,True,5,6
0.8,0.03,5.17745298209294,True,3,7
0.8,0.03,5.243808505205,True,4,1
0.8,0.03,5.30040645715866,True,6,7
0.8,0.03,5.400648850551367,True,5,7
0.8,0.03,5.489140748977661,False,4,7
0.8,0.03,5.562399387359619,False,5,2
0.8,0.03,5.6925842637099,True,4,1
0.8,0.03,5.9927580828285,True,4,7
0.8,0.03,6.3532368674132496,True,6,7
0.8,0.03,6.358126325027564,True,5,6
0.8,0.03,8.379257421123583,True,3,7
0.8,0.03,9.38562954858,True,3,4
0.8,0.03,12.622438531027392,True,5,2
0.5,0.1,0.935374835359,True,2,1
0.5,0.1,1.0087359439857,True,5,6
0.5,0.1,1.0239481049617112,True,3,2
0.5,0.1,1.077640057,True,2,5
0.5,0.1,1.2395793589723,True,4,3
0.5,0.1,1.3247585723904,True,2,1
0.5,0.1,1.329473229905,True,3,6
0.5,0.1,1.43075908543805,True,2,4
0.5,0.1,1.460143089,True,3,7
0.5,0.1,1.58743927957375,True,5,6
0.5,0.1,1.6854976287754402,True,6,3
0.5,0.1,1.722975731,True,5,1
0.5,0.1,1.73597890717957,True,6,7
0.5,0.1,1.744283915,True,6,2
0.5,0.1,1.833802938,True,5,1
0.5,0.1,1.882367574532948,True,6,1
0.5,0.1,2.132898569107056,True,6,3
0.5,0.1,2.3472025870235,True,2,3
0.5,0.1,2.3850228786468506,True,6,3
0.5,0.1,2.39482304092,True,3,7
0.5,0.1,2.413891082321431,True,6,2
0.5,0.1,2.4678227998495936,True,6,4
0.5,0.1,2.635423183441162,True,3,7
0.5,0.1,2.647510766983032,True,6,3
0.5,0.1,2.8467187881469727,True,6,1
0.5,0.1,2.89413923105995,False,4,3
0.5,0.1,2.931288719177246,True,5,2
0.5,0.1,2.936694429963039,True,5,4
0.5,0.1,2.9513016612471,True,2,5
0.5,0.1,2.95913296543291,True,3,2
0.5,0.1,2.965266052786033,True,5,4
0.5,0.1,2.9758195877075195,False,5,2
0.5,0.1,3.11685937756915,True,4,5
0.5,0.1,3.1542863845825195,True,2,5
0.5,0.1,3.207433858824745,True,2,6
0.5,0.1,3.438509843905,False,4,2
0.5,0.1,3.439508094380958,True,2,5
0.5,0.1,3.5014086397554784,True,3,5
0.5,0.1,3.584390759348758,True,5,1
0.5,0.1,3.618495161472362,True,4,6
0.5,0.1,3.760753764008992,True,4,7
0.5,0.1,3.8162809812383296,False,5,3
0.5,0.1,3.83364753749802,True,4,6
0.5,0.1,4.219173702271704,True,6,5
0.5,0.1,4.30285048583,True,2,4
0.5,0.1,4.506291151046753,True,2,6
0.5,0.1,4.859213231064091,True,6,7
0.5,0.1,5.237483578949988,True,4,2
0.5,0.1,5.358094803805,True,3,5
0.5,0.1,5.684041268073608,True,6,4
0.5,0.1,5.894413142083999,True,6,2
0.5,0.1,5.899711341474337,False,2,7
0.5,0.1,6.021193504333496,True,3,6
0.5,0.1,6.035314869058812,True,2,4
0.5,0.1,6.243587732315063,True,4,1
0.5,0.1,6.246757507324219,False,3,7
0.5,0.1,6.2798688711065465,True,5,4
0.5,0.1,6.457022640098698,True,3,6
0.5,0.1,6.663054943084717,False,4,1
0.5,0.1,6.66407322883606,True,2,6
0.5,0.1,6.7535035610198975,True,2,5
0.5,0.1,7.42398748923739,True,4,6
0.5,0.1,7.602438548898464,True,2,5
0.5,0.1,7.938398774197085,True,5,4
0.5,0.1,9.02384093275073,True,3,7
0.5,0.1,9.2403808340134,True,3,1
0.5,0.1,11.03438247222454,False,5,6
0.5,0.1,12.329754380385683,True,3,6
0.5,0.1,12.979782668889095,False,6,7
0.5,0.1,13.980103299298362,True,6,7
0.3,0.3,0.797528060065801,True,2,7
0.3,0.3,1.0004924766945535,True,5,1
0.3,0.3,1.20680213,True,2,6
0.3,0.3,1.362867832,False,6,2
0.3,0.3,1.4127193083148897,True,3,7
0.3,0.3,1.437196519410339,False,5,6
0.3,0.3,1.46973272974562,False,3,5
0.3,0.3,1.54873816304563,True,2,5
0.3,0.3,1.651147604,True,3,7
0.3,0.3,1.739548734759439,False,4,1
0.3,0.3,1.767513318079391,True,3,7
0.3,0.3,1.9848884823423425,False,2,5
0.3,0.3,1.999953747,True,4,7
0.3,0.3,2.021843515899637,False,4,7
0.3,0.3,2.152227613255038,True,5,7
0.3,0.3,2.2350083346350536,True,3,7
0.3,0.3,2.532548232201585,True,6,1
0.3,0.3,2.781354904,False,3,6
0.3,0.3,2.9165689945220947,True,5,1
0.3,0.3,2.9442203993451286,False,6,3
0.3,0.3,3.0687909372897195,True,4,5
0.3,0.3,3.101222276687622,True,3,7
0.3,0.3,3.223904848098755,False,6,1
0.3,0.3,3.239686727523804,True,2,7
0.3,0.3,3.439754806824604,False,5,7
0.3,0.3,3.5941641330718994,True,5,2
0.3,0.3,3.8618224970018136,False,2,7
0.3,0.3,3.891828399033702,False,3,2
0.3,0.3,4.13603149229083,True,6,4
0.3,0.3,4.365769147872925,True,5,2
0.3,0.3,4.366902828216553,True,5,1
0.3,0.3,4.444024324417114,True,6,1
0.3,0.3,4.816829442977905,False,6,3
0.3,0.3,4.832467194472751,False,2,4
0.3,0.3,4.838073015213013,True,2,6
0.3,0.3,4.921681362124769,True,6,5
0.3,0.3,5.105676277613339,True,5,6
0.3,0.3,5.1318024174973225,False,4,3
0.3,0.3,5.270860618824845,True,5,1
0.3,0.3,5.511361199271181,True,6,2
0.3,0.3,5.522241646063792,True,5,3
0.3,0.3,5.5485537417337945,True,3,4
0.3,0.3,5.658036554919551,True,6,1
0.3,0.3,5.856080262358894,False,2,5
0.3,0.3,5.884483575820923,True,3,7
0.3,0.3,6.041538287160419,False,3,1
0.3,0.3,6.244676113128662,False,4,7
0.3,0.3,6.539090871810913,True,3,6
0.3,0.3,6.570584297180176,True,4,7
0.3,0.3,6.772618600512195,True,4,5
0.3,0.3,7.7749498962750465,False,4,6
0.3,0.3,7.914693684748632,True,6,5
0.3,0.3,8.08111841284352,True,3,6
0.3,0.3,8.210492610931396,True,3,6
0.3,0.3,8.506199082150605,False,5,1
0.3,0.3,9.18953078685231,False,3,6
0.3,0.3,9.2347975923459,False,6,3
0.3,0.3,9.32442378748239,True,4,5
0.3,0.3,9.54438360693941,True,5,1
0.3,0.3,9.565221933466436,False,5,6
0.3,0.3,10.030303075930064,True,5,4
0.3,0.3,10.563639675149716,True,5,7
0.3,0.3,11.089662965758802,True,2,3
0.3,0.3,11.261359046558718,False,2,7
0.3,0.3,11.781628216744531,True,3,5
0.3,0.3,12.0023892354234,True,3,4
0.3,0.3,12.336915431432432,False,6,5
0.3,0.3,12.973457843758,True,4,2
0.3,0.3,13.148142282526264,False,5,4
0.3,0.3,14.754683408826466,True,5,6
0.23,0.6,0.957217693,True,3,7
0.23,0.6,1.1845858470497728,True,6,1
0.23,0.6,1.202646523638776,False,5,6
0.23,0.6,1.2304572034534,True,3,5
0.23,0.6,1.2494760140466423,True,6,3
0.23,0.6,1.536440372,False,5,2
0.23,0.6,1.708862387801922,False,3,1
0.23,0.6,1.754974127,True,4,7
0.23,0.6,1.7951717376708984,True,2,5
0.23,0.6,1.798974284060327,False,2,7
0.23,0.6,1.82937548732923,False,4,1
0.23,0.6,2.031388366760951,True,6,2
0.23,0.6,2.049644779408674,False,4,7
0.23,0.6,2.1435982932548,True,2,4
0.23,0.6,2.222206354,False,3,6
0.23,0.6,2.882282257080078,False,5,2
0.23,0.6,2.885272975068225,False,5,7
0.23,0.6,3.105800151824951,False,4,7
0.23,0.6,3.398214995540619,True,2,4
0.23,0.6,3.543126583099365,False,2,7
0.23,0.6,3.656758308410645,True,6,1
0.23,0.6,3.740396022796631,False,6,2
0.23,0.6,3.7629229590720223,True,6,7
0.23,0.6,3.793214062871299,False,6,5
0.23,0.6,3.811059892597205,False,6,3
0.23,0.6,3.852842904659134,False,2,4
0.23,0.6,4.129140957135249,False,5,6
0.23,0.6,4.205474138259888,False,3,6
0.23,0.6,4.439079284667969,False,4,1
0.23,0.6,4.628725290298462,True,6,3
0.23,0.6,4.717975259161435,False,4,2
0.23,0.6,5.370612804927292,False,6,3
0.23,0.6,5.434338592690488,True,5,3
0.23,0.6,5.8590850830078125,True,2,6
0.23,0.6,5.927368577720681,False,6,5
0.23,0.6,5.998248815536499,False,5,2
0.23,0.6,6.235837850856369,False,4,1
0.23,0.6,6.240864411072433,False,4,3
0.23,0.6,6.356263321512141,False,6,7
0.23,0.6,6.361104996044805,True,4,7
0.23,0.6,6.443285942077637,True,2,7
0.23,0.6,6.49022102355957,False,3,7
0.23,0.6,6.743343283801585,True,6,3
0.23,0.6,6.792275724861847,False,4,7
0.23,0.6,7.213768501418428,False,4,2
0.23,0.6,7.226655162426846,True,3,6
0.23,0.6,7.509238200586053,False,3,5
0.23,0.6,7.613000110604621,True,2,3
0.23,0.6,7.894920549804865,False,2,3
0.23,0.6,8.09318174138995,True,4,2
0.23,0.6,8.283895566126391,False,3,2
0.23,0.6,8.508238873125993,False,4,1
0.23,0.6,8.612435138859286,False,4,2
0.23,0.6,8.701916110220095,True,2,5
0.23,0.6,9.297142524716968,False,4,2
0.23,0.6,9.300767146413945,False,5,7
0.23,0.6,10.073538423557425,True,5,2
0.23,0.6,10.27787202290723,True,6,4
0.23,0.6,10.57780449611095,False,2,3
0.23,0.6,10.81632914876734,True,5,1
0.23,0.6,11.970442250435468,False,3,1
0.23,0.6,12.037802011630369,True,4,3
0.23,0.6,13.907667875289915,False,4,7
0.23,0.6,13.989436080193638,False,4,5
0.23,0.6,14.90092635154724,True,5,2
0.23,0.6,15.370918011416904,False,2,3
0.23,0.6,15.386827132087983,True,2,6
0.23,0.6,15.711795902044567,False,6,4
0.23,0.6,15.934438229,False,4,3
0.23,0.6,18.74755843583861,False,6,5
